State,Syllabus_subtopic_code,Category,Subcategory_1,Subcategory_2,Description,Group,Formula,On_formula_sheet,Proof_required,Comment
NSW,ME-C2,Integration,,,,21,$ {\Large\int} \dfrac{f'(x)} {\sqrt {a^2 - (f(x))^2} } dx = \sin^{-1} \dfrac{f(x)}{a} + c$,TRUE,,
NSW,ME-C2,Differentiation,,,,22,"$y=\cos^{-1}f(x) \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = - \dfrac{f'(x)} {\sqrt {1 - (f(x))^2} }$ <br>",TRUE,,
NSW,ME-C2,Integration,,,,22,"$ {\Large\int} - \dfrac{f'(x)} {\sqrt {1 - (f(x))^2} }  = \cos^{-1}f(x) + c \text{ or } -\sin^{-1}f(x) +c$
$ \text{Note the cons\tant c will have different values with these two options} $",FALSE,,
NSW,ME-C2,Differentiation,,,,23,"$y=\cos^{-1} \dfrac{f(x)}{a} \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = - \dfrac{f'(x)} {\sqrt {a^2 - (f(x))^2} }$ <br>",FALSE,,
NSW,ME-C2,Integration,,,,23,"$ {\Large\int} - \dfrac{f'(x)} {\sqrt {a^2 - (f(x))^2} }  = \cos^{-1}\dfrac{f(x)}{a} + c \text{ or } -\sin^{-1}\dfrac{f(x)}{a} +c$
$ \text{Note the cons\tant c will have different values with these two options} $",FALSE,,
NSW,ME-C2,Differentiation,,,,24,"$y=\tan^{-1}f(x) \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} = \dfrac{f'(x)} {1 + (f(x))^2}$ <br>",TRUE,,
NSW,ME-C2,Integration,,,,24,$ {\Large\int} \dfrac{f'(x)} {1 + (f(x))^2} dx = \ \tan^{-1} f(x) + c$,FALSE,,
NSW,ME-C2,Differentiation,,,,25,"$y=\tan^{-1}\dfrac{f(x)}{a} \,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} =  \dfrac{1}{a} \tan^{-1} \dfrac{f(x)}{a} $ <br>",FALSE,,
NSW,ME-C2,Integration,,,,25,$ {\Large\int} \dfrac{f'(x)} {a^2 + (f(x))^2} dx = \dfrac{1}{a} \tan^{-1} \dfrac{f(x)}{a} + c$,TRUE,,
NSW,ME-C2,Differentiation,,,,26,"$ \text{Function and its inverse}  \,\,\,\,\,\,\,\,\,\,\,\,\,   \dfrac{dy}{dx} \times \dfrac{dx}{dy} = 1, \text{  or  } \dfrac{dy}{dx} = \dfrac{1}{\dfrac{dx}{dy}} $ <br>",FALSE,,Formula can be utilised to calculate otherwise hard to differentiate inverse functions
NSW,MA-F1,Surds,,,,,$ \sqrt{xy} = \sqrt{x} \times \sqrt{y} $,FALSE,,
NSW,MA-F1,Surds,,,,,$ \sqrt{\dfrac{x}{y}} = \dfrac{\sqrt{x}}{\sqrt{y}} $,FALSE,,
NSW,MA-F1,Surds,,,,,$ (\sqrt{x})^2 = \sqrt{x^2} = x \text{ for } x\ge 0 $,FALSE,,
NSW,MA-M1,Financial mathematics,,,Compounding interest,,$A = P(1+r)^n$,TRUE,,
NSW,MA-M1,Financial mathematics,Arithmetic sequence,Recursive definition,Recursive definition of an arithmetic sequence,,$ T_n = T_{n-1} + d $,FALSE,,
NSW,MA-M1,Financial mathematics,Arithmetic sequence,n-th term,n-th term of an arithmetic sequence,,$T_n = a + (n-1)d$,TRUE,TRUE,
NSW,MA-M1,Financial mathematics,Arithmetic sequence,Sum of first n terms,Sum of the first n terms of an arithmetic sequence,,$S_n = \dfrac{n}{2}[2a + (n-1)d] = \dfrac{n}{2}(a+l)$,TRUE,TRUE,
NSW,MA-M1,Financial mathematics,Geometric sequence,Recursive definition,Recursive definition of a geometric sequence,,$T_n = rT_{n-1}$,FALSE,,
NSW,MA-M1,Financial mathematics,Geometric sequence,n-th term,n-th term of a geometric sequence,,$T_n = ar^{n-1}$,TRUE,TRUE,
NSW,MA-M1,Financial mathematics,Geometric sequence,Sum of first n terms,Sum of the first n terms of a geometric sequence,,"$S_n = \dfrac{a(1-r^n)}{1-r} = \dfrac{a(r^n-1)}{r-1},\ \  r \neq 1$",TRUE,TRUE,
NSW,MA-M1,Financial mathematics,Geometric sequence,Limiting sum,Limiting sum of a geometric sequence,,"$S=\dfrac{a}{1-r},\ \ |r|<1$",TRUE,TRUE,
NSW,MA-S1,Statistical Analysis,,,,,$ P(E) = \dfrac{n(E)}{n(S)} $,FALSE,,
NSW,MA-S1,Statistical Analysis,,,,,$P(A \cup B) = P(A) + P(B) - P(A \cap B) $,TRUE,TRUE,
NSW,MA-S1,Statistical Analysis,,,,,$P(A \cap B)  = P(A)P(B)$,TRUE,,
NSW,MA-S1,Statistical Analysis,,,,,$P(\overline{E}) = 1 - P(E)$,FALSE,TRUE,
NSW,MA-S1,Statistical Analysis,,,,,"$ P(A|B) = \dfrac{P(A \cap B)}{P(B)} \text{, where } P(B) \neq 0 $",TRUE,,
NSW,MA-S1,Statistical Analysis,,,,,"$ P(X=x) =  \dfrac{1}{n} 
\text {applies only to uniform proability distributions with n values} $",FALSE,,
NSW,MA-S1,Statistical Analysis,,,,,$ E(X) =\sum xp(x)$,FALSE,,
NSW,MA-S1,Statistical Analysis,,,,,$ E(X) = \mu $,TRUE,,
NSW,MA-S1,Statistical Analysis,,,,,$ \sigma^{2} = Var(X) = \sum(x-\mu)^{2}p(x)$,FALSE,,
NSW,MA-S1,Statistical Analysis,,,,,$ Var(X) = E[(x-\mu)^2]$,TRUE,,
NSW,MA-S1,Statistical Analysis,,,,,$ Var(X) = \sum[x^2p(x)] - \mu^2$,FALSE,,
NSW,MA-S1,Statistical Analysis,,,,,$ Var(X) = E(X^2) - \mu^2$,TRUE,,
NSW,MA-S1,Statistical Analysis,,,,,$ \sigma = \sqrt{Var(X)}$,FALSE,,
NSW,MA-S2,Statistical Analysis,,,,,$ \text{Mean} = \dfrac{\text{Sum of scores}}{\text{Total number of scores}} = \overline{x} = \dfrac{\sum{x}}{n} $,FALSE,,
NSW,MA-S2,Statistical Analysis,,,,,"$ \text{The median of n scores is the } \dfrac{n+1}{2} \text{th score} $
$ \text{if n is even the median is the average of the two middle scores to the left and the right of }  \dfrac{n+1}{2} $",FALSE,,
NSW,MA-S2,Statistical Analysis,,,,,$ \text{Range = highest score - lowest score} $,FALSE,,
NSW,MA-S2,Statistical Analysis,,,,,$ \text{Interquartile range = Q3 - Q1} $,FALSE,,
NSW,MA-S2,Statistical Analysis,,,,,"$\text{An outlier is a score with} $
$ \text {   less than } Q1 - 1.5  \times IQR $
$ \text {   or more than than } Q3 + 1.5  \times IQR $",TRUE,,
NSW,MA-S2,Statistical Analysis,,,,,$ \overline{x} = \dfrac{\sum fx}{\sum f} $,FALSE,,
NSW,MA-S3,Statistical Analysis,,,,,$P(a < X < b) = P(a \leq X \leq b) \text {(for continuous probability distributions})$,FALSE,,
NSW,MA-S3,Statistical Analysis,,,,,"$F(x) = P(X\leq x) = {\Large\int}^x_a f(x)dx \text { (for continuous probability distributions, where f(x) is a probability distribution function defined in the domain [a,b] and F(x) is the cumulative density function})$",FALSE,,
NSW,MA-S3,Statistical Analysis,,,,,$P(X \leq r) =  {\Large\int}_a^r f(x)dx$,TRUE,,
NSW,MA-S3,Statistical Analysis,,,,,$P(a \leq X \leq b) =  {\Large\int}_a^b f(x)dx$,TRUE,,
NSW,MA-S3,Statistical Analysis,,,,,"$f(x) = \dfrac{1}{b-a} \text{ for } a \leq x \leq b \text { (Uniform continuous probability distributions, where f(x) is a probability distribution function defined in the domain [a,b]})$",FALSE,,
NSW,MA-S3,Statistical Analysis,,,,,$z = \dfrac{x-\mu}{\sigma} $,TRUE,,
NSW,ME-A1,Combinatorics,,,,,$P(E) = \dfrac{\text{Number of ways an event can occur}}{\text{Total number of possible outcomes}}$,FALSE,,
NSW,ME-A1,Combinatorics,,,,,$^n P_r = \dfrac{n!}{(n-r)!}$,FALSE,,
NSW,ME-A1,Combinatorics,,,,,$0! = 1$,TRUE,,
NSW,ME-A1,Combinatorics,,,,,$^n P_n = n!$,FALSE,,
NSW,ME-A1,Combinatorics,,,,,$^n P_0 = 1$,FALSE,,
NSW,ME-A1,Combinatorics,,,,,Permutations with repeated objects: $\dfrac{n!}{a!b!c!}$ where $a+b+c+... \leq n$,FALSE,,
NSW,ME-A1,Combinatorics,,,,,$^nC_r = \dfrac{^n P_r}{r!}$,FALSE,,
NSW,ME-A1,Combinatorics,,,,,$(^n_r) = ^n C _r = \dfrac{n!}{r!(n-r)!}$,TRUE,,
NSW,ME-A1,Combinatorics,,,,,$ ^n C _0 = (^n_0) = 1 $,FALSE,,
NSW,ME-A1,Combinatorics,,,,,$ ^n C _n = (^n_n) = 1 $,FALSE,,
NSW,ME-A1,Combinatorics,,,,,$ ^n C _r = ^nC_{n-r} $,FALSE,,
NSW,ME-A1,Combinatorics,,,,,$ (x+a)^n = x^n + (^n_1)x^{n-1}a+...+(^n_r)x^{n-r}a^r+...a^n    $,TRUE,,
NSW,ME-A1,Combinatorics,,,,,$ (x+a)^n = (^n_0)x^n + (^n_1)x^{n-1}a + (^n_2)x^{n-2}a^2 + (^n_3)x^{n-3}a^3+...+(^n_k)x^{n-k}a^k+...+(^n_n)a^n $,FALSE,,
NSW,ME-A1,Combinatorics,,,,,$ ^n C _k = ^{n-1}C_{k-1} + ^{n-1}C_k $,FALSE,,
NSW,ME-S1,Statistical Analysis,,,,,$ \text{Bernoulli distribution: } E(X) = p $,FALSE,,
NSW,ME-S1,Statistical Analysis,,,,,$ \text{Bernoulli distribution: } VAR(X) = p(1-p)  $,FALSE,,
NSW,ME-S1,Statistical Analysis,,,,,$\text{Binomial distribution}: P(X=r) = ^nC_rp^r(1-p)^{n-r}$,TRUE,,
NSW,ME-S1,Statistical Analysis,,,,,"$\text{Binomial distribution}: X\sim Bin(n,p) $
$ \Rightarrow P(X=x) $
$ = \bigl({n \atop x} \bigr)p^x(1-p)^{n-x}, x=0,1,...,n$",TRUE,,
NSW,ME-S1,Statistical Analysis,,,,,$ \text{binomial distribution: } E(X) = np $,TRUE,,
NSW,ME-S1,Statistical Analysis,,,,,$ \text{binmomial distribution: } VAR(X) = np(1-p)  $,TRUE,,
NSW,ME-S1,Statistical Analysis,,,,,$ \hat{p} = \dfrac{x}{n} $,TRUE,,
NSW,ME-S1,Statistical Analysis,,,,,$ \text{sample proportions: } E(\hat{p}) = p $,FALSE,,
NSW,ME-S1,Statistical Analysis,,,,,$ \text{sample proportions: } \text{VAR} (\hat{p}) = \dfrac{p(1-p)}{n} $,FALSE,,
NSW,MEX-N1,Complex Numbers,,,,,$ i = \sqrt{-1}$,FALSE,,
NSW,MEX-N1,Complex Numbers,,,,,$ z = a + ib$,FALSE,,
NSW,MEX-N1,Complex Numbers,,,,,$\text{ mod z} =|z| = \sqrt{a^2+b^2} $,FALSE,,
NSW,MEX-N1,Complex Numbers,,,,,"$\tan \theta = \dfrac{b}{a} \text{ where } \theta \text{ equals arg z in interval } (-\pi, \pi]$",FALSE,,
NSW,MEX-N1,Complex Numbers,,,,,$z = r (\cos \theta + i \sin \theta)$,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ z_1z_2  = r_1 r_2[\cos(\theta_1 + \theta_2) + i \sin(\theta_1 + \theta_2)]$,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,"$ \dfrac{z_1}{z_2}  = \dfrac{r_1}{ r_2}[\cos(\theta_1 - \theta_2) + i \sin(\theta_1 - \theta_2)], z_2 \ne 0$",FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,, $ z^n = r^n(\cos n \theta + i \sin n \theta)$,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,"$ z^{-1} = r^{-1}(\cos \theta - i \sin \theta), z \ne 0$",FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,," $ z^{-n} = r^{-n}(\cos -n \theta + i \sin -n \theta), z \ne 0, n \in \mathbb{Z}$",FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ z_1z_2...z_n = r_1r_2...r_n[\cos(\theta_1+\theta_2+...\theta_n) + i\sin(\theta_1+\theta_2+...\theta_n)]$,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ |z_1||z_2| = |z_1z_2| \text{ and arg } z_1z_2 = { arg } z_1 + { arg } z_2$,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ \dfrac{|z_1|}{|z_2|} = \bigg| \dfrac{z_1}{z_2} \bigg| \text{ and arg } \dfrac{z_1}{z_2} = { arg } z_1 - { arg } z_2$,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ |z|^n = |z^n| \text{ and arg } z^n = n \times \text{arg z for } n \in \mathbb{Z}$,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,"$ |z^{-1}| = \dfrac{1}{|z|} \text { and arg } z^{-1} = -\text {arg z}, z\ne 0$",FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,"$ |z^{-n}| = \dfrac{1}{|z|^n} \text { and arg } z^{-n} = \text {-n arg z}, z\ne 0 \text { for } n \in \mathbb{Z}$",FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ |z_1||z_2||z_3|...|z_n| = |z_1z_2z_3...z_n| \text { and arg } z_1z_2z_3...z_n = { arg } z_1 + { arg } z_2 + ...+ { arg } z_n \text { where } n \in \mathbb{Z}$,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,"$ \text{ If } z = \cos \theta + i\sin \theta \text{, then } z^{-1} = \overline{z} \text{ (only applies when modulus = 1)} $",FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ z\overline{z} = |z|^2 \text{ and arg } z\overline{z} = 0  $,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ |\overline{z}| = |z| \text{ and arg } |\overline{z}| = -{arg } z $,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ \overline{z_1} + \overline{z_2} = \overline{z_1 + z_2}  $,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,"$ \overline{z_1} \,\, \overline{z_2} = \overline{z_1 z_2}  $",FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ z + \overline{z} = 2Re(z)  $,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ z - \overline{z} = 2Im(z)  $,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,$ {|z+w| \le |z| + |w|} \text{ (the triangle inequality where z and w are complex numbers)}  $,FALSE,TRUE,
NSW,MEX-N1,Complex Numbers,,,,,"$ e^{i\theta} = \cos \theta + i \sin \theta, \text{ where  }\theta \in \mathbb{R}  \text{ (This is Euler's formula and represents the exponential form of a complex number)}$",FALSE,,
NSW,MEX-N1,Complex Numbers,,,,,$ e^{i\pi} = -1  $,FALSE,,
NSW,MEX-N1,Complex Numbers,,,,,$ z = a+ib = r(\cos \theta + i \sin \theta) = re^{i \theta}$,TRUE,,
NSW,MEX-N1,Complex Numbers,,,,,$ [r(\cos \theta + i \sin \theta)]^n = r^n(\cos n\theta + i\sin n\theta) =  r^ne^{in \theta}$,TRUE,,
